userId,movieId,rating
928,969,4
212,799,2
556,1363,3
644,1210,2
793,552,5
514,1137,5
396,327,3
828,738,4
513,1666,4
883,445,3
888,789,4
549,1323,3
223,1338,4
228,1682,2
546,271,4
759,1318,5
905,1143,4
509,1143,4
108,799,2
843,265,4
373,1282,4
355,676,3
899,1328,5
167,625,3
537,158,5
248,55,4
91,1569,1
177,1343,5
151,122,3
653,1272,3
651,445,4
80,1410,2
317,1323,4
67,394,1
838,271,5
900,1149,4
705,681,4
82,1456,2
806,733,3
168,476,5
805,1262,2
141,1282,5
855,625,2
850,281,4
576,1210,4
268,1057,1
232,1400,5
276,918,1
703,985,3
768,1380,3
135,1467,3
21,399,4
726,1154,3
315,122,5
98,1585,2
791,51,2
288,1682,4
33,409,4
418,220,4
468,337,3
287,1457,2
342,1164,1
524,646,2
133,990,4
245,1231,1
281,1642,4
284,1159,5
310,128,2
279,815,1
375,523,2
711,472,4
242,933,1
273,246,1
674,1344,5
51,1365,4
677,861,4
713,518,3
85,949,3
921,1221,5
530,1565,5
236,1118,5
621,929,5
215,241,3
301,1513,2
327,482,5
274,821,5
47,1596,2
386,1062,2
922,1042,4
13,1231,3
388,1108,5
727,574,2
479,472,5
83,472,2
140,1006,4
138,179,2
580,1278,1
255,1518,3
733,1520,5
229,297,5
98,780,5
158,1585,2
636,1587,4
137,708,1
720,534,4
725,878,1
723,51,3
532,1237,1
631,462,1
378,770,5
42,821,2
154,1062,2
114,1663,5
93,786,4
531,231,5
48,262,1
634,359,2
331,550,4
453,1479,3
16,1478,3
355,944,5
881,236,4
146,770,5
602,821,1
445,837,4
101,1027,5
937,1299,4
293,1197,5
754,1592,2
793,1520,4
67,662,5
199,781,4
340,262,4
837,314,5
498,848,5
157,555,5
310,1551,1
308,724,3
404,1186,2
841,1187,4
99,550,5
930,478,2
302,155,5
549,786,4
158,1130,4
153,786,1
270,1371,2
736,612,2
684,422,4
457,1197,4
758,1310,4
78,1551,3
792,140,5
396,140,4
609,1187,3
796,1013,2
106,566,4
794,186,3
816,1665,5
697,253,4
69,684,2
561,1146,2
225,1197,5
662,1198,5
696,782,5
407,679,2
217,555,3
370,797,3
693,484,4
115,278,2
156,279,2
130,1310,5
560,140,4
464,432,4
408,500,1
88,1084,4
181,1275,2
905,1306,5
869,1649,1
564,1013,4
373,1445,4
762,1028,1
920,1614,5
863,1080,4
82,1269,3
389,1197,1
415,166,1
855,438,1
891,95,5
571,679,2
612,680,1
474,746,4
538,1670,3
913,793,2
665,1445,3
725,1496,5
389,1547,4
322,325,3
35,1049,5
480,1665,4
530,1028,4
566,685,2
631,1080,1
469,752,3
873,1367,4
224,921,2
778,1507,3
284,972,4
680,972,1
380,680,4
148,1111,2
36,870,4
192,1383,3
304,1624,5
677,674,5
30,1055,4
186,814,3
864,500,2
394,1517,5
483,808,1
519,465,5
235,706,3
732,1512,1
336,1512,2
792,1563,5
396,1563,5
917,511,5
237,752,5
674,1507,5
333,1214,4
882,1456,4
486,1456,1
763,44,5
2,885,4
67,1280,1
874,814,4
817,280,4
473,470,3
877,331,2
483,1158,5
311,1640,3
715,3,5
222,70,3
3,706,3
586,532,4
534,342,5
692,1682,4
331,13,3
114,1476,4
401,752,4
437,409,3
650,1456,4
588,578,3
741,1574,5
338,403,1
775,404,3
152,1179,3
866,522,4
577,419,1
647,1158,1
241,470,5
673,127,2
246,814,5
358,1055,5
298,1004,5
79,1640,3
637,470,1
448,948,4
52,948,4
508,999,4
396,758,4
354,532,5
15,1066,1
846,994,2
784,116,4
567,1579,4
790,1062,5
353,1061,4
702,1215,4
752,578,4
449,1523,5
905,1574,1
43,81,4
605,1282,3
939,404,1
600,938,2
123,1538,2
748,809,3
557,1241,3
63,706,4
560,758,4
312,1410,1
646,532,4
23,1307,1
463,825,5
802,1045,4
57,137,1
898,753,3
497,409,1
59,183,1
324,1420,5
704,887,2
298,199,5
268,1488,4
108,75,1
646,882,3
763,1467,4
367,1467,2
854,1585,1
16,486,4
508,194,2
888,415,4
661,1190,4
614,1344,3
726,1585,1
547,122,5
893,759,1
476,1410,5
846,189,5
455,533,5
106,379,4
228,1308,4
202,87,2
101,35,4
319,1426,3
262,892,5
788,184,4
160,615,1
32,615,5
412,836,2
185,1611,1
462,199,4
568,1349,4
938,128,5
563,1005,5
217,368,3
659,713,2
867,1416,3
404,194,3
526,1123,5
656,415,2
489,1241,5
240,1668,1
168,102,5
615,1545,3
675,1596,4
365,616,1
267,81,2
821,1421,2
578,1663,4
175,492,5
667,954,3
727,1005,3
763,662,2
18,508,1
424,1196,1
78,559,5
575,1365,1
351,1657,2
387,1314,5
817,898,4
379,672,5
30,518,3
193,1448,1
876,1478,4
8,1668,2
779,1545,5
721,786,4
877,1299,5
715,971,4
51,991,4
339,1623,1
621,555,5
733,796,3
399,1674,5
433,1258,3
772,724,4
478,277,3
863,88,4
696,1668,1
238,36,3
11,1565,3
735,842,5
427,689,5
329,154,3
792,1376,5
573,514,2
292,272,5
729,1027,5
734,1371,3
880,442,5
202,1510,4
281,113,3
234,267,4
98,406,3
879,971,5
817,93,5
538,678,5
189,524,1
381,694,5
730,848,3
501,796,3
95,108,4
871,329,2
404,1617,4
784,1084,3
896,1325,3
500,1325,2
834,447,5
555,1032,4
560,1376,4
534,155,5
276,1617,2
245,52,2
438,447,2
737,514,3
776,442,2
650,1269,2
486,114,1
926,386,2
699,1161,4
793,796,2
896,1675,4
540,350,5
493,504,5
488,160,5
550,1038,3
889,504,4
849,1105,4
167,519,3
831,499,1
487,689,3
356,1172,3
318,1550,4
359,1443,3
385,412,3
414,1150,4
445,463,2
440,119,3
510,858,5
940,442,3
596,632,5
410,1408,2
14,1408,3
752,391,4
845,1336,5
879,166,5
194,63,2
691,869,5
371,1453,5
467,1161,4
123,1351,4
102,474,4
537,402,5
274,1520,3
602,797,2
278,1639,4
159,227,5
935,448,2
651,689,1
465,1465,2
305,52,2
21,293,5
549,412,4
249,120,2
710,1269,3
118,1357,2
168,720,3
553,531,2
608,992,3
420,941,4
855,869,1
576,1454,3
514,576,3
39,1249,2
68,489,2
570,1639,4
518,1449,4
377,1244,3
356,367,4
416,1172,5
450,2,2
562,243,4
228,1121,2
319,1239,2
384,1634,4
38,997,4
905,582,3
160,428,4
342,1408,5
373,721,2
753,942,3
615,1008,5
315,716,3
120,248,3
765,952,1
145,1244,1
186,1245,3
124,367,1
895,244,3
580,1172,3
88,710,4
921,1465,4
671,536,5
827,1049,4
483,1239,4
863,706,3
235,1137,3
391,1650,4
730,1116,1
45,1013,4
136,377,4
865,752,1
672,1111,5
99,1249,5
721,249,4
41,490,1
939,1640,2
416,367,4
853,368,3
913,419,4
228,316,1
288,1121,1
881,1635,5
196,1532,3
251,1239,5
8,1481,1
428,377,5
154,1306,4
904,306,5
872,768,3
645,1543,5
431,1025,5
333,490,2
486,732,1
491,1076,5
80,44,5
489,249,3
145,439,5
520,316,1
621,368,1
834,1415,4
889,1122,3
493,1122,5
636,676,1
142,141,5
923,706,3
235,332,5
295,1137,2
204,1019,2
446,552,5
45,208,1
112,1430,4
922,481,2
700,1600,3
628,34,2
201,721,2
10,1153,3
693,1183,5
672,306,2
820,204,3
293,1441,3
697,1302,2
189,337,5
61,1091,1
5,1159,5
339,281,4
552,1328,2
276,1430,3
935,1066,5
281,276,2
828,445,4
898,1184,3
457,1441,3
405,1251,3
496,615,4
637,96,4
454,1143,4
607,1385,4
261,748,3
610,1656,5
453,918,4
52,574,2
760,1600,3
729,35,2
450,620,1
166,861,1
890,892,1
262,1323,3
415,1565,4
74,1272,1
17,738,5
564,907,4
321,1149,3
686,338,4
402,579,4
503,631,1
121,337,3
315,1334,4
461,1159,4
521,1210,3
125,1210,4
151,179,3
268,764,4
271,281,3
708,1036,2
23,933,5
403,400,1
367,743,1
900,1206,4
611,1103,5
280,1498,2
330,861,4
27,1052,5
762,1272,3
868,1668,5
806,790,1
400,102,3
462,980,4
574,1221,3
517,687,3
212,51,2
521,1560,3
571,923,3
612,924,3
83,1334,5
138,1041,4
914,1262,3
909,918,5
315,179,3
757,1278,5
812,985,1
476,1036,4
668,1206,1
95,1344,4
900,51,1
277,826,3
347,1565,2
868,513,5
472,513,1
847,390,4
615,821,2
618,338,4
370,236,2
318,46,3
187,1283,3
865,215,5
247,1334,1
338,1452,4
527,1351,2
28,472,5
773,626,3
83,179,5
859,400,2
525,1278,1
559,108,1
712,1104,3
371,811,1
920,1053,5
92,1396,1
636,1294,1
82,708,4
524,1053,1
761,242,4
365,242,5
40,482,1
927,1443,5
180,462,5
385,1648,4
672,924,4
39,257,5
825,1166,3
326,287,4
541,1407,1
823,339,1
138,236,5
919,801,5
7,1473,4
98,837,1
421,524,2
538,1109,2
249,1006,5
187,128,4
723,108,4
840,1447,3
881,1448,5
876,1104,5
592,1345,5
248,1535,3
571,468,3
246,708,2
347,760,4
342,416,4
717,293,4
92,241,3
904,119,5
909,463,2
747,1633,3
590,1649,1
244,1012,1
20,1304,5
780,992,5
481,201,4
699,1592,4
303,1592,4
14,1489,5
798,1571,5
920,248,4
584,1053,1
295,950,1
47,848,2
117,1587,4
446,365,4
821,242,4
943,1171,1
573,140,1
15,1310,4
672,119,2
916,479,5
596,1063,1
408,1012,4
17,1356,4
540,1131,5
874,253,4
751,1351,3
938,1177,5
310,1608,4
5,972,4
688,248,4
435,556,5
302,212,2
752,1172,5
778,141,2
124,1603,4
590,844,1
934,654,2
655,1239,1
270,1428,5
705,1356,1
746,1357,4
679,135,5
832,377,2
517,1305,3
837,721,2
147,274,4
176,1012,3
207,325,3
155,135,3
343,186,3
855,1300,3
509,663,1
703,1660,4
584,248,3
362,1367,4
474,1608,4
458,1075,4
797,541,2
169,972,4
893,1003,2
377,1675,5
77,1383,1
505,140,3
942,895,5
226,725,5
749,500,4
38,1428,2
131,1619,1
506,1496,5
566,1547,5
848,479,3
412,1080,5
529,1665,4
806,253,1
279,1490,3
862,1316,2
867,1660,2
404,438,3
748,248,4
562,1024,4
242,1608,4
120,679,1
85,1624,5
799,213,3
23,746,1
900,1019,2
621,1604,1
614,433,2
392,1552,4
423,1619,5
863,1137,1
421,792,5
517,500,5
267,325,3
821,1665,5
764,1131,2
79,274,1
177,1563,5
576,1080,4
180,1080,1
231,1045,3
234,1316,4
377,870,3
1,1522,5
723,726,4
322,382,4
33,279,5
814,844,5
845,157,3
470,280,2
160,54,5
165,398,3
225,449,3
813,619,4
589,1665,3
615,634,3
618,151,1
315,342,4
437,1271,3
370,49,2
721,1030,5
531,906,1
247,1147,4
622,1024,2
312,44,2
768,95,3
80,475,5
150,1214,5
17,1624,5
423,814,5
889,1553,5
493,1553,1
766,399,3
324,54,3
878,1394,3
81,296,5
771,743,2
764,326,4
690,1343,4
628,465,2
232,465,4
51,1585,1
445,1512,4
39,70,2
197,1410,4
489,1030,5
854,219,2
565,116,4
291,1045,4
752,1440,2
781,680,3
442,1214,4
476,44,1
137,578,3
285,476,1
686,1574,3
655,1507,5
90,8,4
131,9,1
191,814,4
836,1518,3
774,640,5
252,1467,2
935,1497,5
497,1271,4
299,532,4
796,1338,2
801,1682,1
333,116,1
116,1579,2
293,717,5
585,337,5
790,769,4
363,1456,3
296,234,4
53,476,4
555,1626,3
206,1472,4
149,938,4
797,1159,3
11,1004,2
102,368,4
883,933,3
724,122,2
507,1585,5
111,1585,3
846,1051,4
942,1513,3
890,1323,4
749,1118,4
728,241,4
418,1513,5
43,138,1
788,1046,2
103,189,2
261,1529,4
345,476,3
123,1595,4
4,183,3
943,1334,3
936,163,3
745,595,4
740,251,3
562,1642,5
495,420,2
505,1108,4
648,1416,1
703,1123,5
312,1467,1
21,537,4
124,1416,4
843,1103,2
275,1585,1
306,898,2
304,71,4
421,1410,4
25,1410,1
173,1308,4
649,1237,3
702,117,5
860,1457,5
915,1164,3
662,718,2
261,374,4
641,595,1
799,1181,1
231,1663,3
883,128,4
726,1642,4
318,127,5
507,780,1
74,898,4
788,241,4
124,261,3
657,724,1
185,1668,1
503,257,3
897,184,1
563,1062,5
523,1663,4
409,595,2
526,1180,3
218,1027,3
612,200,3
216,200,5
622,1642,4
708,662,1
364,852,2
145,1488,1
463,77,4
210,385,1
767,1242,5
371,1242,2
741,21,4
87,1483,3
386,1550,1
329,1016,2
917,1186,2
177,1376,1
573,1376,2
669,1084,5
915,359,5
271,257,3
479,960,1
635,1473,3
265,442,3
387,1371,3
2,1560,4
46,1078,3
533,1196,5
877,1006,3
35,919,4
850,314,2
626,606,2
808,88,2
813,432,4
302,1448,4
873,1237,3
685,1186,4
274,154,4
427,396,3
31,396,4
492,1545,3
91,447,2
877,1356,4
237,272,5
335,807,4
715,1028,5
739,1422,2
919,77,1
301,1196,1
392,560,5
824,971,5
925,1023,4
868,489,2
235,576,5
433,178,1
334,555,5
451,1140,5
576,88,5
5,1053,3
719,396,4
383,447,3
598,1567,1
109,1376,5
479,155,4
727,257,3
505,1376,3
539,960,3
570,273,5
484,499,4
778,222,2
67,1150,5
533,391,3
137,391,5
593,442,5
686,1387,2
684,560,1
102,1336,5
100,509,5
866,42,5
248,1161,3
339,525,4
688,679,3
65,1454,5
841,1675,2
784,1141,2
55,766,2
399,576,1
555,1089,3
591,746,3
935,1310,5
651,1551,2
778,572,2
52,468,1
437,279,4
776,499,5
893,1084,3
898,1428,5
494,1567,5
62,1156,3
583,104,4
643,155,3
152,1049,2
207,756,4
798,1197,3
139,63,4
634,42,4
295,576,4
68,1351,4
47,474,2
107,525,4
549,1624,4
943,797,4
356,1229,4
755,1500,3
846,864,2
166,1105,5
937,982,2
694,1224,3
790,932,3
69,1172,5
17,982,5
199,464,3
808,1511,5
467,1218,4
563,1680,3
840,268,4
618,1387,3
602,854,1
846,1214,4
891,233,4
557,1111,4
268,1008,4
648,1229,3
250,402,3
119,885,4
210,1003,5
270,1054,1
796,346,2
455,53,4
892,808,1
368,808,5
912,1460,1
454,582,1
571,1167,4
662,531,5
71,63,4
174,942,5
568,869,3
265,1060,4
609,870,1
411,131,2
812,1229,4
786,8,1
230,1224,4
256,193,4
71,413,5
558,531,5
336,1650,4
284,1460,5
654,239,2
86,721,5
127,1476,3
810,752,3
521,649,1
901,116,1
172,495,4
653,768,5
921,1522,2
580,1229,2
179,885,2
296,1470,4
184,1229,3
681,1281,5
215,542,5
767,1055,2
22,147,2
92,1640,5
636,1538,2
634,1465,5
670,1122,5
269,778,3
618,932,1
274,1122,4
331,1656,4
427,1364,3
826,1635,3
24,193,2
922,1343,5
521,999,1
289,1430,3
196,1239,4
860,465,3
855,121,3
271,70,5
388,1409,5
140,1307,2
325,306,3
817,768,4
290,1251,1
233,717,4
1,1148,1
689,1522,1
441,1420,4
723,352,5
850,127,3
931,1055,1
134,711,2
678,609,1
628,1246,5
339,1143,5
342,660,4
717,537,1
660,3,3
99,1656,1
94,1312,4
154,1363,1
87,141,4
188,193,4
742,1533,4
57,1430,4
588,1066,4
531,532,3
51,861,2
390,1081,4
770,548,3
890,1404,5
525,717,4
358,1543,3
332,322,1
144,1025,4
488,835,5
828,1657,3
638,779,3
882,1139,4
820,261,5
49,1138,4
252,743,4
778,35,1
382,35,3
387,379,3
600,1426,4
158,1081,1
533,204,1
137,204,3
939,892,1
118,1682,2
496,322,3
193,513,2
819,9,3
693,1590,4
3,389,1
58,96,4
252,1093,4
930,779,3
940,1467,3
685,194,1
494,1380,3
898,1241,2
270,1672,4
736,913,3
674,35,5
395,620,4
546,35,1
207,569,3
649,1668,2
415,1272,4
144,220,1
204,271,5
758,1611,3
732,390,4
639,199,5
448,631,4
700,852,2
354,215,2
796,1314,3
70,1210,3
101,523,5
109,384,3
744,400,2
702,898,4
38,1672,5
783,328,3
941,914,5
373,1396,1
813,1668,4
751,790,3
462,687,4
123,1221,3
157,51,3
840,81,1
253,513,3
805,1026,5
459,389,4
115,579,4
268,821,1
703,749,4
651,559,3
861,1335,3
463,508,4
802,728,1
898,436,2
330,918,4
767,1673,3
736,108,3
25,1036,5
551,328,3
644,519,5
556,672,1
647,36,1
141,1396,5
886,52,3
581,1668,1
68,359,3
570,1509,2
544,288,3
721,924,2
755,508,1
359,508,3
75,749,4
811,817,4
222,1176,3
433,1396,1
469,1053,2
412,519,4
37,1396,5
654,52,3
750,514,3
528,1633,4
921,1335,3
575,698,4
179,698,5
803,525,2
426,575,5
421,231,4
634,1278,5
331,1469,1
668,108,4
50,1227,3
425,350,5
800,227,4
927,1500,4
480,811,1
237,1053,4
724,1171,2
37,241,1
78,242,2
823,396,2
387,997,2
93,550,5
189,1012,3
877,632,4
593,873,1
288,991,5
745,1644,4
251,1109,2
631,576,1
89,781,5
185,489,1
682,1295,5
305,1345,4
685,812,1
62,1587,5
807,243,1
431,895,2
489,119,5
587,1408,1
358,1356,4
889,992,4
108,1181,3
696,1351,1
732,1008,3
47,905,4
446,422,4
693,1053,4
786,1244,3
106,1485,2
156,848,5
505,1002,4
161,1192,1
916,536,2
140,315,1
697,1172,4
387,192,4
629,479,2
6,500,1
381,377,1
310,1665,4
592,597,3
535,63,4
191,253,2
836,957,5
459,1007,4
216,1249,4
737,197,4
341,197,3
778,198,4
463,1126,4
403,1075,1
346,541,2
898,1054,1
401,248,5
588,74,5
806,1465,2
837,778,3
450,140,5
59,484,4
212,726,5
644,1137,5
699,844,4
298,500,5
738,772,3
230,1305,2
605,428,5
753,1080,4
474,1665,5
417,1131,4
21,1131,4
847,715,5
599,613,1
903,1024,3
70,1023,2
106,680,4
567,1075,3
322,1244,4
33,1141,5
64,454,4
845,1019,5
158,89,5
498,157,4
568,1650,1
427,1445,1
375,1255,4
807,1666,4
409,839,4
521,1080,4
906,891,2
242,1665,1
271,151,5
88,1198,5
859,1075,5
83,854,5
174,218,3
621,1661,3
838,198,5
82,1383,5
574,1091,2
272,726,1
704,383,4
76,814,1
456,281,4
230,500,3
610,721,5
362,619,3
515,861,3
231,1102,2
726,1081,5
218,116,4
668,1076,4
907,1092,5
129,44,4
468,264,2
339,1574,4
184,505,3
509,265,3
373,404,3
727,1656,2
58,1332,3
472,383,5
873,1481,3
787,1529,5
310,55,5
807,861,4
769,377,4
34,157,4
434,1030,4
80,532,4
582,1682,1
241,1389,4
681,907,2
58,1682,2
772,1025,4
920,923,2
519,579,4
137,285,5
634,1091,1
238,337,5
675,1092,4
537,1158,1
602,1553,1
669,523,3
8,814,4
505,1620,2
140,933,3
625,224,4
728,1103,5
7,1343,3
817,394,3
822,738,3
199,1513,3
478,928,1
152,943,1
933,1508,4
928,1164,3
881,1318,4
936,1025,1
248,1405,1
597,1559,5
60,1354,5
722,507,5
930,1210,5
682,1108,4
281,764,3
680,281,4
62,1400,3
437,523,3
898,1672,5
640,882,5
335,246,3
395,1051,4
887,759,5
546,466,3
652,1616,2
798,1441,5
87,117,3
302,1237,3
240,359,4
584,923,2
295,820,2
831,800,4
664,1626,1
356,1473,1
201,404,4
698,1210,4
729,523,3
507,1642,5
789,574,4
8,9,4
825,231,4
226,1400,5
257,713,3
69,1416,5
884,811,3
215,1241,4
256,1242,4
543,518,5
311,949,4
655,759,5
309,122,4
756,1565,4
345,533,3
751,1221,2
782,534,5
837,241,4
214,1016,5
897,1046,3
253,944,2
370,1529,4
464,1164,2
500,821,1
268,1252,5
612,1062,1
703,1180,5
641,302,4
362,887,2
367,1231,3
802,1159,5
494,1006,2
888,179,4
265,954,5
59,297,2
603,949,1
76,1432,4
358,364,2
79,949,1
662,775,4
174,1186,4
903,837,4
512,1181,3
653,662,4
601,472,5
559,246,3
803,606,2
503,314,3
594,432,3
526,1237,4
115,205,4
464,359,1
612,257,2
216,257,5
718,1407,3
768,770,4
434,1648,2
145,1545,1
23,616,2
580,1473,2
332,1371,2
330,544,2
767,1299,3
22,391,2
235,1438,3
360,386,5
105,1365,4
819,708,5
511,555,2
172,1089,5
271,314,4
880,1361,4
140,1551,3
380,257,4
822,1356,2
36,447,3
187,616,5
288,1422,5
439,837,2
38,493,3
876,1592,5
87,385,4
128,386,3
615,504,3
563,314,3
279,555,1
91,504,2
239,1156,5
177,278,4
51,1105,4
343,1479,3
364,104,4
85,689,4
155,1428,3
890,1648,1
577,1151,5
150,1084,5
616,325,4
731,837,1
142,442,3
923,1007,5
634,904,4
477,166,1
81,166,5
485,781,2
237,679,5
581,489,5
729,1141,3
882,1383,3
440,1038,3
536,746,1
197,1280,1
257,1331,2
637,1552,3
12,1500,4
726,89,4
843,1428,1
879,1085,1
934,792,2
590,982,5
877,258,1
249,689,5
746,1495,3
340,807,3
65,1511,4
784,1198,5
834,561,4
159,1146,3
512,1449,1
111,1105,3
491,572,3
553,1450,3
109,278,4
885,499,1
926,500,4
704,1619,4
647,1085,5
673,54,3
48,2,5
884,274,4
894,962,5
605,859,3
756,1028,3
938,510,1
203,1044,4
695,752,3
698,1023,5
693,679,4
882,578,5
825,44,4
64,885,5
783,572,3
741,346,4
340,2,3
118,1121,4
407,1224,1
503,932,4
405,397,4
644,413,5
248,413,1
714,1152,4
709,808,3
313,808,4
562,1512,5
495,290,4
151,480,5
656,1147,2
747,511,4
898,680,5
153,526,1
270,1111,2
650,578,1
803,1574,4
426,1624,3
178,1522,3
892,865,4
647,280,1
14,367,4
506,829,4
108,2,3
753,706,1
763,1394,4
231,1533,4
174,999,3
112,121,1
359,752,4
698,218,2
70,649,5
409,115,3
127,1183,5
161,13,2
913,1338,5
816,1405,3
322,870,3
131,1302,5
525,1229,4
134,1573,5
342,1522,2
870,1641,5
272,2,5
313,3,2
148,1656,3
523,1533,3
91,1122,4
86,778,4
404,121,5
619,1241,4
481,1307,2
762,768,5
668,352,4
420,250,2
573,1246,3
475,711,3
819,521,5
222,265,3
349,1538,2
631,470,2
292,1004,3
271,127,5
383,1122,3
768,933,3
44,1656,3
474,486,4
539,1635,3
687,1533,5
590,1600,4
194,1600,4
471,188,5
720,892,5
100,1184,5
38,306,4
532,1595,5
592,1646,4
191,1302,3
8,1595,4
89,1025,5
37,835,4
92,542,3
128,199,2
524,199,4
868,9,3
781,1518,4
929,1416,4
862,194,2
640,1313,4
208,1656,2
872,882,4
593,1467,5
672,70,3
80,158,4
241,1015,4
616,138,4
332,379,3
43,276,4
884,892,4
636,790,2
240,790,3
670,374,3
599,1662,2
943,1472,4
198,1318,2
602,1179,3
764,9,4
719,266,5
667,76,4
101,1385,2
481,852,3
393,1005,1
794,1349,1
885,1467,4
252,800,3
697,1416,3
630,194,3
752,1123,3
387,436,2
848,1585,3
256,1673,4
543,949,2
939,949,4
384,138,1
532,790,3
819,66,1
556,1184,4
690,1376,4
652,892,3
246,204,4
841,1545,4
774,323,4
586,272,2
641,733,5
682,734,3
307,1611,3
408,1663,3
752,1473,4
646,1077,1
21,1025,4
515,1560,4
119,1560,1
492,610,2
705,1657,4
734,143,5
450,384,4
116,1262,4
111,918,5
368,1483,5
19,1329,4
506,1447,4
12,158,4
321,913,4
758,1668,5
691,446,3
295,446,3
68,1221,3
453,1032,5
300,790,2
169,1273,5
259,35,5
544,1150,4
883,616,5
594,513,1
354,272,3
75,1611,1
841,390,3
450,734,3
937,852,5
694,1094,1
312,800,1
465,1042,4
838,92,1
564,1021,4
373,1453,3
655,385,4
306,231,3
259,385,5
402,693,3
188,1673,3
121,451,5
26,1345,4
365,811,4
130,1668,2
63,446,1
459,446,4
562,1325,4
896,447,4
708,1150,3
651,616,4
362,513,2
799,514,1
468,1663,5
366,632,2
178,1335,1
415,524,4
19,524,1
141,1453,5
74,231,3
798,262,3
612,1038,5
362,863,3
78,1104,3
83,1448,5
515,1105,5
914,1376,3
453,227,5
229,1273,4
599,52,3
604,396,4
664,447,1
31,534,5
34,51,4
913,1151,4
942,391,3
606,442,5
811,874,1
35,1407,4
907,1336,1
525,1042,3
225,750,5
373,648,5
756,386,1
751,42,1
685,1674,4
867,1156,4
461,468,1
927,1207,2
922,863,2
146,1396,2
862,812,3
622,1325,4
804,53,4
637,1633,2
611,412,3
275,463,3
25,288,4
199,1407,4
178,530,4
636,1408,5
634,1335,3
196,1109,3
134,231,5
539,1448,3
909,227,3
513,227,4
635,1156,1
625,468,1
229,468,5
103,1295,4
569,536,4
132,535,2
725,1049,4
780,756,2
152,1187,2
740,1357,3
282,479,4
347,874,4
870,649,5
433,648,1
438,992,3
930,1454,2
524,12,5
128,12,5
625,818,3
685,869,1
284,525,5
62,1644,3
96,474,2
523,541,4
182,248,4
531,402,5
400,1639,4
739,1105,3
44,314,4
587,1465,2
293,1018,3
676,2,3
681,346,4
332,192,5
490,1532,4
788,997,5
889,1049,5
545,1239,4
827,171,5
302,1481,3
142,68,3
144,895,2
331,721,4
508,1357,4
97,325,1
5,736,4
292,12,4
841,1008,5
101,1198,1
161,1249,2
937,1470,4
221,1300,1
197,906,2
596,1177,3
135,28,5
687,541,5
346,248,3
387,249,3
158,951,4
684,243,3
288,243,4
157,726,3
550,428,3
555,772,1
744,1425,2
23,1665,4
119,1373,2
52,151,4
853,1368,3
395,490,4
455,541,1
116,1075,4
202,95,5
647,711,2
759,952,1
397,536,4
514,1121,2
204,141,4
362,1481,5
503,208,4
883,429,2
167,259,5
659,721,3
755,1183,5
507,1081,3
882,204,1
598,445,1
653,906,5
74,1199,3
809,1419,3
306,44,2
259,198,3
686,265,5
32,973,2
806,367,4
897,485,5
938,486,4
269,916,2
644,39,4
368,141,5
800,552,5
404,552,4
526,1481,3
521,1137,3
610,428,1
369,1497,2
916,1666,2
518,839,3
559,840,3
671,1081,5
275,1081,4
215,1030,3
650,204,5
863,1251,1
25,906,3
235,1682,2
82,1440,5
421,906,1
228,511,4
384,1024,5
303,96,1
19,337,5
86,1559,4
74,44,2
581,1538,4
326,1019,4
753,332,4
419,1210,3
515,918,2
137,1497,2
684,1666,2
226,34,2
775,1030,3
616,219,4
399,1682,3
277,753,2
899,507,2
281,1626,1
716,800,1
432,1041,4
807,918,5
857,281,1
583,1210,5
588,1554,4
674,1328,2
278,574,4
672,501,5
202,1518,4
155,1672,2
673,1103,5
236,1102,4
540,1513,4
426,445,5
923,1251,1
634,1148,2
451,1441,3
384,219,1
475,337,5
638,1267,4
5,1354,3
880,800,2
140,990,4
252,1231,1
484,800,2
575,918,5
250,1158,1
7,1400,5
843,1672,5
41,230,3
934,1036,4
593,743,2
4,1102,1
441,1103,5
384,569,3
436,759,2
566,51,5
308,1513,1
8,1221,3
839,1149,3
534,513,1
284,338,1
93,770,3
833,1334,5
826,163,5
213,1626,4
249,1283,2
304,990,4
299,646,3
486,472,4
546,523,4
885,743,4
916,56,1
606,1328,5
652,1673,1
738,1447,5
48,246,3
397,1154,4
772,277,2
884,518,5
920,175,2
488,518,4
889,862,5
925,519,1
923,446,3
204,759,3
295,877,4
300,1221,4
540,708,5
386,241,3
503,826,2
102,482,4
162,533,4
198,944,3
406,893,4
750,1457,4
10,893,1
445,821,4
156,718,1
546,873,4
257,770,5
312,1231,3
286,10,4
465,1473,3
600,1109,3
497,230,2
934,231,5
306,662,1
163,1108,1
751,1278,5
902,1447,2
654,1345,3
365,1242,5
318,1396,3
151,724,1
641,359,2
23,1478,1
554,1114,5
153,770,3
270,1355,3
306,1012,2
609,821,1
366,1063,4
806,1335,4
56,837,4
739,113,5
106,200,3
761,1592,3
606,523,3
800,1520,1
74,662,3
514,934,5
703,1587,5
263,534,1
416,1530,2
786,309,1
624,1479,3
663,1407,3
470,1012,1
277,1371,4
660,1109,1
27,442,5
32,786,5
710,472,4
529,1592,2
457,26,5
370,781,1
406,438,4
862,1243,2
526,1294,3
242,1535,5
481,1551,3
85,1551,1
554,309,1
898,119,5
77,155,1
868,1408,2
235,1495,3
142,1304,4
238,1012,4
389,1181,4
821,1592,5
105,1422,3
231,972,5
565,848,5
224,555,1
43,1675,4
377,797,1
41,848,5
137,1310,2
684,1479,1
374,499,4
100,1428,4
